=== IL2CPP READY ===
unity      : 2021.3.45f2
identifier : com.Axelmatic.Bigscary
version    : 134.3

=== 3129 classes across 2 assemblies ===

--- PLAYER RIG (3) ---
   GorillaLocomotion.Player
   GorillaLocomotion.Surface
   PhotonVRPlayerBody

--- NET PLAYER (8) ---
   Backrooms.Players.NetworkPlayerKiller
   Photon.VR.PhotonVRManager
   Photon.VR.PhotonVRManagerRigRegister
   Photon.VR.Player.PhotonVRPlayer
   Photon.VR.Player.PhotonVRPlayerName
   Photon.VR.Testing.PhotonVRColourChanger
   PhotonVRPlayerBody
   PhotonVRVoiceManager


=== FULL DUMP ===

// ===================== Assembly-CSharp =====================

// Assembly-CSharp
class <Module> : 
{
    
    
}

// Assembly-CSharp
class Microsoft.CodeAnalysis.EmbeddedAttribute : System.Attribute
{
    
    System.Void .ctor(); // 0x014a4af4
    System.Void NGFLIGLCOKK(); // 0x0268d088
    System.Void PKEHPOBNCFE(); // 0x0268d180
    System.Void EDNIBEFACII(); // 0x0268d1e4
    System.Void PGPLNKACKDG(); // 0x0268d2dc
    System.Void EGPOPPJMAKG(); // 0x0268d3d4
    System.Void HMECBCBAOED(); // 0x0268d4cc
    System.Void CFHLLCDPGJG(); // 0x0268d538
    System.Void Awake(); // 0x0268d634
    System.Void AMLKEFDPIAD(); // 0x0268d72c
    System.Void CIEEIFAABLJ(); // 0x0268d824
    System.Void FOHCNOJJDPE(); // 0x0268d890
    System.Void PCBFCNOHMCH(); // 0x0268d98c
    System.Void NHJIPNOAKPF(); // 0x0268d9f0
    System.Void CJOFCEONFHD(); // 0x0268da54
    System.Void KGGLGKPLAMO(); // 0x0268db50
    System.Void MGHNCBPIMEC(); // 0x0268dbb4
    System.Void MPHJINDMPFE(); // 0x0268dcac
    System.Void DJPJJFLBOJK(); // 0x0268dda8
    System.Void .ctor(); // 0x0268dea4
    System.Void CFPLFMPAPBB(); // 0x0268deac
    System.Void MOAOHEPHIJG(); // 0x0268df18
    System.Void FHDDBKCEFPA(); // 0x0268e010
    System.Void IEJHIOLJHNE(); // 0x0268e108
    System.Void FCAJOOFMCHE(); // 0x0268e174
    System.Void MHMPIPJPDOF(); // 0x0268e268
    System.Void AHJCLCLMFFM(); // 0x0268e364
    System.Void BOMBIBCECIN(); // 0x0268e3c8
    System.Void LIJGAECCLPA(); // 0x0268e4bc
    System.Void DOJEAMEHAJK(); // 0x0268e520
    System.Void HEDOOEJEGKB(); // 0x0268e584
    System.Void PGMCDLLLFGG(); // 0x0268e67c
    System.Void HCJGOBOCCLJ(); // 0x0268e6e0
    System.Void BKNADLPONNC(); // 0x0268e7dc
    System.Void MKGLAGHOLDI(); // 0x0268e840
    System.Void ICPCPMICFOD(); // 0x0268e8ac
    System.Void GCCLKBNFBMF(); // 0x0268e918
    System.Void LALPKPLPNHB(); // 0x0268ea10
    System.Void NLMGACFJMNH(); // 0x0268ea7c
    System.Void DLOLAFCJPOP(); // 0x0268eae0
    System.Void OMKCMEBKMFN(); // 0x0268eb44
    System.Void HOLKGAFFDOK(); // 0x0268ec3c
    System.Void PPNLMPNCMHM(); // 0x0268eca0
    System.Void DBEOCKNLHCM(); // 0x0268ed04
    System.Void NPODIHLAJNG(); // 0x0268ed70
    System.Void Progressed(); // 0x0268ee68
    System.Void MHEDMMMODMH(); // 0x0268eed4
    System.Void GKKAGDFBNMD(); // 0x0268ef38
    System.Void HKMMCCKFBGA(); // 0x0268f034
    System.Void KLLIDEOCACA(); // 0x0268f098
    System.Void CDFBNCEBALF(); // 0x0268f190
    System.Void PNBGEMNBGMC(); // 0x0268f1fc
    System.Void KCAHCOMLBLM(); // 0x0268f268
    System.Void GLEEMOIJJHG(); // 0x0268f360
    System.Void MENKBMLCLNH(); // 0x0268f45c
    System.Void ABPNGJNDBGN(); // 0x0268f558
    System.Void EFGFBDEGCKO(); // 0x0268f5c4
    System.Void OPPMCPOACIM(); // 0x0268f6bc
    System.Void MMAFGAEFIJC(); // 0x0268f728
    System.Void OCCDPBBDJJK(); // 0x0268f794
}

// Assembly-CSharp
class OuijaCursorSfxComponent.AMMCKKINOMF : System.Object, System.Collections.Generic.IEnumerator<System.Object>, System.Collections.IEnumerator, System.IDisposable
{
    System.Int32 <>1__state; // 0x10
    System.Object <>2__current; // 0x18
    OuijaCursorSfxComponent <>4__this; // 0x20
    System.Single duration; // 0x28
    System.Single to; // 0x2c
    System.Action onComplete; // 0x30
    System.Single <from>5__2; // 0x38
    System.Single <t>5__3; // 0x3c
    System.Void .ctor(System.Int32 <>1__state); // 0x0268fcb8
    System.Void System.IDisposable.Dispose(); // 0x02694384
    System.Boolean MoveNext(); // 0x02694388
    System.Object System.Collections.Generic.IEnumerator<System.Object>.get_Current(); // 0x0269454c
    System.Void System.Collections.IEnumerator.Reset(); // 0x02694554
    System.Object System.Collections.IEnumerator.get_Current(); // 0x02694594
}

// Assembly-CSharp
class OuijaCursorSfxComponent : UnityEngine.MonoBehaviour
{
    System.Single fadeInDuration; // 0x18
    System.Single fadeOutDuration; // 0x1c
    System.Single targetVolume; // 0x20
    System.Boolean useUnscaledTime; // 0x24
    System.Boolean pauseOnFadeOut; // 0x25
    UnityEngine.AudioSource CDIFPINPICO; // 0x28
    UnityEngine.Coroutine OHOGBDHKHPN; // 0x30
    System.Single KLKCFLKPHJD; // 0x38
    System.Void LHNMAFLANOB(); // 0x0268f800
    System.Void BNBMOIGNDDG(); // 0x0268f99c
    System.Void KCDPBECBONK(); // 0x0268fa28
    System.Void BAGIOKDIPAA(System.Single EACKJJKPILH, System.Single GFOCHLFILNN, System.Action PHHJKMNPNDF); // 0x0268fa5c
    System.Collections.IEnumerator DJIKPCHNENA(System.Single EACKJJKPILH, System.Single GFOCHLFILNN, System.Action PHHJKMNPNDF); // 0x0268fc14
    System.Void CFNCLIJLEFB(); // 0x0268fce0
    System.Void LBHDMIHJGKP(); // 0x0268fe88
    System.Void FKLLANACPPK(); // 0x0268febc
    System.Void KNLCEFJDGMC(); // 0x0268fef0
    System.Void GLEEMOIJJHG(); // 0x0269008c
    System.Void LEMGGLHIGLB(); // 0x02690154
    System.Void GKAEHEGFLCE(System.Single EACKJJKPILH, System.Single GFOCHLFILNN, System.Action PHHJKMNPNDF); // 0x026902f0
    System.Void EOIKHPEBPOK(); // 0x026904a8
    System.Void MKMBGBDPEBC(); // 0x026904dc
    System.Void JDDNEPICEPI(); // 0x02690684
    System.Void HPDMFOLOGKM(); // 0x026906b8
    System.Collections.IEnumerator EPAKFADAAND(System.Single EACKJJKPILH, System.Single GFOCHLFILNN, System.Action PHHJKMNPNDF); // 0x02690744
    System.Void NLMKNIIADPI(); // 0x026907ec
    System.Void CGGKDNIPEHM(); // 0x026908b4
    System.Collections.IEnumerator BDDFJHLOKIK(System.Single EACKJJKPILH, System.Single GFOCHLFILNN, System.Action PHHJKMNPNDF); // 0x0269097c
    System.Void PlayMove(); // 0x02690a20
    System.Void MBMFFAADLMP(); // 0x02690aa4
    System.Void NHHBPHICFHI(); // 0x02690b68
    System.Void EDNIBEFACII(); // 0x02690b9c
    System.Collections.IEnumerator KMEGBHFPKOJ(System.Single EACKJJKPILH, System.Single GFOCHLFILNN, System.Action PHHJKMNPNDF); // 0x02690c64
    System.Collections.IEnumerator PEHPEACEIGB(System.Single EACKJJKPILH, System.Single GFOCHLFILNN, System.Action PHHJKMNPNDF); // 0x02690d0c
    System.Void AICHPOIBLMN(); // 0x02690db0
    System.Void JJBIINDKHCO(System.Single EACKJJKPILH, System.Single GFOCHLFILNN, System.Action PHHJKMNPNDF); // 0x0268ff7c
    System.Void KIAGJHDFFDA(System.Single EACKJJKPILH, System.Single GFOCHLFILNN, System.Action PHHJKMNPNDF); // 0x02690ff4
    System.Collections.IEnumerator BKJMPEDEHHN(System.Single EACKJJKPILH, System.Single GFOCHLFILNN, System.Action PHHJKMNPNDF); // 0x02690400
    System.Void JCIEBEGKGMH(System.Single EACKJJKPILH, System.Single GFOCHLFILNN, System.Action PHHJKMNPNDF); // 0x02690574
    System.Collections.IEnumerator GLAAILFONFM(System.Single EACKJJKPILH, System.Single GFOCHLFILNN, System.Action PHHJKMNPNDF); // 0x0268fb6c
    System.Void LDKCBOIBEII(); // 0x026911a8
    System.Void HDJOHLENBCG(); // 0x026911dc
    System.Void FDEMDPMGPGF(); // 0x02691268
    System.Void FMGKJLPPJHH(); // 0x02691410
    System.Void CJGMPBKKFMB(); // 0x026914a8
    System.Void OJFKDLEBEDN(); // 0x026914dc
    System.Void OILBPGKOOLN(); // 0x026915a4
    System.Collections.IEnumerator JNHAJOGMIOO(System.Single EACKJJKPILH, System.Single GFOCHLFILNN, System.Action PHHJKMNPNDF); // 0x02691104
    System.Collections.IEnumerator NBOBOHKCHGM(System.Single EACKJJKPILH, System.Single GFOCHLFILNN, System.Action PHHJKMNPNDF); // 0x0269166c
    System.Void IAKCDGHIDFK(); // 0x02691710
    System.Void LJNALDEAMMN(); // 0x026917a8
    System.Void GCCLKBNFBMF(); // 0x02691834
    System.Void MOKFMMNEMKF(); // 0x026918fc
    System.Void FLJFOABCLLB(); // 0x02691994
    System.Void CLDMEILIOAG(System.Single EACKJJKPILH, System.Single GFOCHLFILNN, System.Action PHHJKMNPNDF); // 0x026919c8
    System.Void CNCCCOALKGB(); // 0x02691ad8
    System.Void ILHFIJFGLAK(); // 0x02691ba0
    System.Void GFFEJEHCOOD(); // 0x02691bd4
    System.Void EFMLJPKINEP(); // 0x02691c08
    System.Collections.IEnumerator FOHLLMDHFPB(System.Single EACKJJKPILH, System.Single GFOCHLFILNN, System.Action PHHJKMNPNDF); // 0x02691cd0
    System.Void DHPGOOFOCHF(); // 0x02691d74
    System.Void FHEKDOKJGCK(); // 0x02691e0c
    System.Void GBKMNBAFGLI(System.Single EACKJJKPILH, System.Single GFOCHLFILNN, System.Action PHHJKMNPNDF); // 0x02691e98
    System.Void NAKGBCLPJNG(); // 0x02691fa8
    System.Collections.IEnumerator JFICFOPMHAI(System.Single EACKJJKPILH, System.Single GFOCHLFILNN, System.Action PHHJKMNPNDF); // 0x02692040
    System.Void PFKIEGAIOID(); // 0x026920e8
    System.Void LNABGDMCLEM(); // 0x026921b0
    System.Void OMECOFOPOOG(); // 0x02692248
    System.Void CPFNNEJODIG(System.Single EACKJJKPILH, System.Single GFOCHLFILNN, System.Action PHHJKMNPNDF); // 0x026901e0
    System.Void BJHINPFKPDE(); // 0x02692384
    System.Collections.IEnumerator OHKGFOCCBKP(System.Single EACKJJKPILH, System.Single GFOCHLFILNN, System.Action PHHJKMNPNDF); // 0x02690f4c
    System.Void NCCGACLBJAA(); // 0x026923b8
    System.Void HDKEHMOHEOP(); // 0x026923ec
    System.Void Awake(); // 0x02692484
    System.Collections.IEnumerator JGNHBINFNNP(System.Single EACKJJKPILH, System.Single GFOCHLFILNN, System.Action PHHJKMNPNDF); // 0x02692548
    System.Void PJEKKDANDFJ(System.Single EACKJJKPILH, System.Single GFOCHLFILNN, System.Action PHHJKMNPNDF); // 0x026925f0
    System.Void LKPOECMDMJI(System.Single EACKJJKPILH, System.Single GFOCHLFILNN, System.Action PHHJKMNPNDF); // 0x0268fd78
    System.Void DFHDIJMJEAD(); // 0x026927a8
    System.Void CCPKFPCLMFL(); // 0x02692834
    System.Void MNFHOGAJLGI(); // 0x026928fc
    System.Void MOKFPOPLEAG(); // 0x02692930
    System.Void PDNMMKHAMLB(); // 0x026929c8
    System.Void DFAFDAGJHCN(); // 0x02692a90
    System.Void FHDDBKCEFPA(); // 0x02692b1c
    System.Void KNPDNDGBEIE(); // 0x02692be4
    System.Void BHHGHIIFBPB(); // 0x02692c18
    System.Void MENKBMLCLNH(); // 0x02692c4c
    System.Void DFHKLIMHPGJ(); // 0x02692d14
    System.Void .ctor(); // 0x02692d48
    System.Void OFCJJDFLHCP(); // 0x02692d78
    System.Void BNBBNMNJDPC(); // 0x02692e40
    System.Void BHMCJMJDFCL(); // 0x02692e74
    System.Void MKAAKOPBLOP(); // 0x02692ea8
    System.Void IPEBPDMHLDF(System.Single EACKJJKPILH, System.Single GFOCHLFILNN, System.Action PHHJKMNPNDF); // 0x02692edc
    System.Void StopMove(); // 0x02692fec
    System.Void MPPJDBPNOCB(); // 0x02693080
    System.Void IABMOGFLOFJ(); // 0x0269310c
    System.Void OCCPMOLBLEE(System.Single EACKJJKPILH, System.Single GFOCHLFILNN, System.Action PHHJKMNPNDF); // 0x02693140
    System.Void BALEGKCFKCG(); // 0x02693250
    System.Void DMODJKMMFIO(); // 0x02693284
    System.Void KHLHMKGHAIH(); // 0x026932b8
    System.Void LPLFEFBGKHI(); // 0x02693350
    System.Void DALHIIJHHCO(); // 0x026933dc
    System.Void BMJGPNAAKGJ(); // 0x02693468
    System.Void MIBLCLIAHOM(); // 0x026934f4
    System.Void FNAMDNENDJM(System.Single EACKJJKPILH, System.Single GFOCHLFILNN, System.Action PHHJKMNPNDF); // 0x02690e3c
    System.Void DLBKBONNAAB(); // 0x0269358c
    System.Void GPJBEKNOJOP(); // 0x02693618
    System.Void MBEPPMJOMIP(); // 0x026936b0
    System.Collections.IEnumerator OONCIHCAEFP(System.Single EACKJJKPILH, System.Single GFOCHLFILNN, System.Action PHHJKMNPNDF); // 0x02693778
    System.Void MECJLDIJHEC(); // 0x0269381c
    System.Void LOJGIKAHAOM(); // 0x026938a8
    System.Void CIHPDDFAGFI(); // 0x026938dc
    System.Void JLFIINGCNBP(); // 0x026939a4
    System.Void IDNKFAFPKHL(); // 0x02693a6c
    System.Void BPHJDHJJHNB(); // 0x02693af8
    System.Void ABHHJJDKCBP(); // 0x02693b90
    System.Void HONBJBIEGML(); // 0x02693bc4
    System.Void CNKJDMKBLMA(); // 0x02693c50
    System.Void OMFFDDDGBPD(System.Single EACKJJKPILH, System.Single GFOCHLFILNN, System.Action PHHJKMNPNDF); // 0x02691300
    System.Void NFMDKLPJNLA(System.Single EACKJJKPILH, System.Single GFOCHLFILNN, System.Action PHHJKMNPNDF); // 0x0268f88c
    System.Void KCCBCGMFLCO(); // 0x02693c84
    System.Void PNIHIEBNFGE(); // 0x02693d10
    System.Void HAOPMOFDJBG(); // 0x02693eac
    System.Void AJEAJPKGKDG(); // 0x02693f44
    System.Collections.IEnumerator JPPOPGCAICD(System.Single EACKJJKPILH, System.Single GFOCHLFILNN, System.Action PHHJKMNPNDF); // 0x02693fdc
    System.Void LNPFEFIJKKN(); // 0x02694084
    System.Collections.IEnumerator KHBBNPPBEDN(System.Single EACKJJKPILH, System.Single GFOCHLFILNN, System.Action PHHJKMNPNDF); // 0x026922e0
    System.Void PIPKJJHEMGL(); // 0x0269414c
    System.Void PNKFLAIIDHM(System.Single EACKJJKPILH, System.Single GFOCHLFILNN, System.Action PHHJKMNPNDF); // 0x02693d9c
    System.Collections.IEnumerator HKFKLDKBOHF(System.Single EACKJJKPILH, System.Single GFOCHLFILNN, System.Action PHHJKMNPNDF); // 0x02692700
    System.Void KIJOBCHBGOI(); // 0x02694180
    System.Collections.IEnumerator GONHNCOHOFA(System.Single EACKJJKPILH, System.Single GFOCHLFILNN, System.Action PHHJKMNPNDF); // 0x02694248
    System.Void HHGOCBMJLEO(); // 0x026942ec
}

// Assembly-CSharp
class LevelCompletionTrackerComponent : UnityEngine.MonoBehaviour
{
    System.String levelId; // 0x18
    System.Boolean FKCLIELDIGE; // 0x20
    System.Void EABAMEIDKMA(); // 0x0269459c
    System.Void KHFKLEGIAON(UnityEngine.Collider HJNACEEKEEO); // 0x02694680
    System.Void MNKLKDFHJKI(); // 0x02694a40
    System.Void CJBNJGLNDIF(); // 0x02694ac0
    System.Void LPPBLJDFFNJ(); // 0x02694ca8
    System.Void GLDNCFLBFPA(); // 0x02694d28
    System.Void FAJJJJIBKBF(); // 0x02694e18
    System.Void HAFPJKDNNPB(); // 0x0269506c
    System.Void .ctor(); // 0x02695158
    System.Void DKPGBFBFJPO(); // 0x026951b0
    System.Void EDBNJMBLHCH(); // 0x0269529c
    System.Void EHHCCOFPBOP(); // 0x02695384
    System.Void OnTriggerEnter(UnityEngine.Collider HJNACEEKEEO); // 0x0269546c
    System.Void OEODBJBNGPP(); // 0x02694780
    System.Void CICBOEOFGGL(); // 0x02694fec
    System.Void HGGHHOLIMBF(); // 0x0269486c
    System.Void MAOAKEIIJPE(UnityEngine.Collider HJNACEEKEEO); // 0x026955ec
    System.Void FAHDGCKCAOI(UnityEngine.Collider HJNACEEKEEO); // 0x026956ec
    System.Void HPHDFHLHMCO(); // 0x0269556c
    System.Void BMKBAJEHLNI(); // 0x026957ec
}

// Assembly-CSharp
class ScenePhaseManager : UnityEngine.MonoBehaviour
{
    LevelComponents.DualSceneController sceneController; // 0x18
    PhaseSyncScheduler _scheduler; // 0x20
    System.Void KPDPLNOCIJJ(); // 0x026959d4
    System.Void AECDFHOGIHC(); // 0x02695d0c
    System.Void AGPKPMIBJKA(System.Boolean GDOIFDAEGHP); // 0x02696044
    System.Void DOEBIAHIENG(); // 0x02696090
    System.Void LOCPDPFNKIM(); // 0x02696248
    System.Void FENPMOGIKPD(); // 0x02696454
    System.Void MBAAOOLJJLH(); // 0x02696660
    System.Void Awake(); // 0x02696710
    System.Void HCCKOILLDGP(); // 0x026967c0
    System.Void AOPPHLGFFGJ(System.Boolean GDOIFDAEGHP); // 0x02696af8
    System.Void DFHKAGPLFNN(); // 0x02696b44
    System.Void LAMDMDMAHGN(); // 0x02696d50
    System.Void FGFDMPDGLMF(); // 0x02697088
    System.Void NFCMEJEMPIH(); // 0x02697294
    System.Void FCEPBIFPFEJ(); // 0x026975cc
    System.Void PGPLNKACKDG(); // 0x0269774c
    System.Void ANMNDGCHFCL(); // 0x026977fc
    System.Void EMJCEJMNJIA(); // 0x02695b54
    System.Void DOINEGEFNKF(System.Boolean GDOIFDAEGHP); // 0x026979b4
    System.Void NBEHBILLPHG(); // 0x02697a00
    System.Void Start(); // 0x02697bb8
    System.Void HNMANIHFPJI(); // 0x02697d38
    System.Void MOFHEIFECFN(); // 0x02697eb8
    System.Void PLLHMMCLNPB(); // 0x026981f0
    System.Void NDJAMHEFJKC(); // 0x026982a0
    System.Void CKIKJPNOCLI(); // 0x02698420
    System.Void DAKHCBNDFEF(); // 0x026985a0
    System.Void EADFONAGKNH(); // 0x02698758
    System.Void GKPKEOFKMAG(); // 0x02697414
    System.Void POJEGLFMEPI(System.Boolean GDOIFDAEGHP); // 0x02698a90
    System.Void OBJPDDOJNEP(System.Boolean GDOIFDAEGHP); // 0x02698adc
    System.Void PJFHBLKHHPO(System.Boolean GDOIFDAEGHP); // 0x02698b28
    System.Void MPCDALNKFCE(); // 0x02698b80
    System.Void LHHPKGCMHGG(); // 0x02698eb8
    System.Void DOFCLGPDGHD(); // 0x026991f0
    System.Void PEFLIKJNLHO(); // 0x026993fc
    System.Void OGMJFJPPNKI(); // 0x026995b4
    System.Void KCAHCOMLBLM(); // 0x02699734
    System.Void JAAJOEFIEEC(System.Boolean GDOIFDAEGHP); // 0x026997e4
    System.Void KAIHAAIOBMJ(); // 0x02699830
    System.Void CHBJKNBALFB(); // 0x026999b0
    System.Void BOMBIBCECIN(); // 0x02699b30
    System.Void GJMIHIMIKAC(); // 0x02699be0
    System.Void INOIJLBNJDA(); // 0x02699d98
    System.Void KLJPDJMLBJM(); // 0x02699fa4
    System.Void JLKEKHLAPAC(System.Boolean GDOIFDAEGHP); // 0x0269a054
    System.Void MLCPNPIKHGH(); // 0x02699038
    System.Void HPOIOOJHDMK(System.Boolean GDOIFDAEGHP); // 0x0269a0a0
    System.Void PMMIGICBBCI(); // 0x02696ed0
    System.Void JHMPPAPNILL(); // 0x0269a0ec
    System.Void KLKLAFBBFME(); // 0x026988d8
    System.Void CGGKDNIPEHM(); // 0x0269a2f8
    System.Void OnDestroy(); // 0x0269a3a8
    System.Void DEMOFLOFLLM(); // 0x0269a5b4
    System.Void HLJPOKGPKJJ(); // 0x0269a734
    System.Void CHBILBJBPPJ(); // 0x02696940
    System.Void NLFKKAFADAO(); // 0x0269a8b4
    System.Void OJAHFEIKHNN(); // 0x0269aac0
    System.Void EFMDKGKIBIF(System.Boolean GDOIFDAEGHP); // 0x0269accc
    System.Void .ctor(); // 0x0269ad18
    System.Void LOIGDKFHPCJ(); // 0x0269ad20
    System.Void IPJPBLMHABK(); // 0x02698038
    System.Void FOHCNOJJDPE(); // 0x0269aea0
    System.Void ICHCEENBDBH(); // 0x0269af50
    System.Void ELBJLBHOALD(); // 0x0269b000
    System.Void JOGBEAIMDBP(); // 0x02698d00
    System.Void AMGEHPCDIEH(); // 0x02695e8c
    System.Void PFKIEGAIOID(); // 0x0269b180
}

// Assembly-CSharp
enum LevelVisibility.COFMFDKLNLC : System.Enum
{
    System.Int32 value__; // 0x10
    static LevelVisibility.COFMFDKLNLC RegularVisibility = 0;
    static LevelVisibility.COFMFDKLNLC Dark = 1;
    
}

// Assembly-CSharp
class LevelVisibility : UnityEngine.MonoBehaviour
{
    LevelVisibility.COFMFDKLNLC _visibility; // 0x18
    UnityEngine.Material _regularMaterial; // 0x20
    UnityEngine.Material _darkMaterial; // 0x28
    System.Collections.Generic.List<UnityEngine.GameObject> _objectsToIgnore; // 0x30
    LevelVisibility.COFMFDKLNLC DNGIKEOEPIF; // 0x38
    System.Void KCEMFGBHJDA(); // 0x026afd24
    System.Void GIFNCJNNIHP(); // 0x026afea0
    System.Void KPLGBLCNFCC(); // 0x026afffc
    System.Void HFIMDGOKODP(); // 0x026b0158
    System.Void DFDNMAJPKMJ(); // 0x026b02b8
    System.Void .ctor(); // 0x026b0448
    System.Void LEKDGDKOEFL(); // 0x026b04d0
    System.Void CGEIHFDKNMH(); // 0x026b064c
    System.Void GMPCJHKPLOH(); // 0x026b07c8
    System.Void DHPDHHADEBI(); // 0x026b0960
    System.Void FJIIAILLIBN(); // 0x026b0b0c
    System.Void KHNIEKMMOJO(); // 0x026b0cb8
    System.Void DDLPEOOADJH(); // 0x026b0e34
    System.Void LHBJMAEEHNO(); // 0x026b0fcc
    System.Void NOBFAJNLBPF(); // 0x026b115c
    System.Void IHIGDPNLFLH(); // 0x026b12d4
    System.Void OBGEJCCAHDM(); // 0x026b1450
    System.Void BBPCJEAGKLP(); // 0x026b15b0
    System.Void GMNJBAJCHDM(); // 0x026b1740
    System.Void PNNNFCDPFEP(); // 0x026b18cc
    System.Void EECMIAMBJJD(); // 0x026b1a2c
    System.Void CCALNMOJAOO(); // 0x026b1ba8
    System.Void APKMPHKLMOJ(); // 0x026b1d08
    System.Void AFKGPIIHFDA(); // 0x026b1e7c
    System.Void MLODCONKMOG(); // 0x026b2014
    System.Void BDDEHFOPKCE(); // 0x026b2174
    System.Void OnValidate(); // 0x026b230c
    System.Void COBOLHFLFKH(); // 0x026b24b8
    System.Void HPPLFEICBOP(); // 0x026b2634
    System.Void IKAMICGGCDC(); // 0x026b27b0
    System.Void BJKPDNPNKLB(); // 0x026b2920
}

// Assembly-CSharp
struct LIDARScanner.LKOGNMBBNLN : System.ValueType
{
    UnityEngine.Vector3 ICAFAAKBCDL; // 0x10
    UnityEngine.Vector3 NDLGMHLONDF; // 0x1c
    UnityEngine.Color OEKGHEDJMBH; // 0x28
    System.Single PMJFLCAMNDP; // 0x38
    System.Single AJIMFAKEJJG; // 0x3c
    
}

// Assembly-CSharp
struct LIDARScanner.ABGBNBKAEBA : System.ValueType
{
    UnityEngine.Vector3 ICAFAAKBCDL; // 0x10
    UnityEngine.Vector3 NDLGMHLONDF; // 0x1c
    UnityEngine.Color OEKGHEDJMBH; // 0x28
    System.Int32 FMODAOPPJDO; // 0x38
    System.Int32 ILLEBEHNAII; // 0x3c
    System.Single AKOOEPKKKDB; // 0x40
    
}

// Assembly-CSharp
struct LIDARScanner.FillRaycastCommandsJob : System.ValueType, Unity.Jobs.IJobParallelFor
{
    Unity.Collections.NativeArray<Unity.Mathematics.float3> baseDirs; // 0x10
    Unity.Mathematics.quaternion rotation; // 0x20
    Unity.Mathematics.float3 origin; // 0x30
    System.Single range; // 0x3c
    System.Int32 layerMask; // 0x40
    System.Single randHorizontalDeg; // 0x44
    System.Single randVerticalDeg; // 0x48
    System.UInt32 seed; // 0x4c
    Unity.Collections.NativeArray<UnityEngine.RaycastCommand> commands; // 0x50
    System.Void Execute(System.Int32 i); // 0x026b2ab0
}

// Assembly-CSharp
enum LIDARScanner.JNGIEBJKFGO : System.Enum
{
    System.Int32 value__; // 0x10
    static LIDARScanner.JNGIEBJKFGO TopToBottom = 0;
    static LIDARScanner.JNGIEBJKFGO BottomToTop = 1;
    static LIDARScanner.JNGIEBJKFGO LeftToRight = 2;
    static LIDARScanner.JNGIEBJKFGO RightToLeft = 3;
    static LIDARScanner.JNGIEBJKFGO NearToFar = 4;
    static LIDARScanner.JNGIEBJKFGO FarToNear = 5;
    
}

// Assembly-CSharp
class LIDARScanner.<>c : System.Object
{
    static LIDARScanner.<>c <>9; // 0x0
    static System.Comparison<LIDARScanner.ABGBNBKAEBA> <>9__69_0; // 0x8
    static System.Comparison<LIDARScanner.ABGBNBKAEBA> <>9__69_1; // 0x10
    static System.Comparison<LIDARScanner.ABGBNBKAEBA> <>9__69_2; // 0x18
    static System.Comparison<LIDARScanner.ABGBNBKAEBA> <>9__69_3; // 0x20
    static System.Comparison<LIDARScanner.ABGBNBKAEBA> <>9__69_4; // 0x28
    static System.Comparison<LIDARScanner.ABGBNBKAEBA> <>9__69_5; // 0x30
    static System.Void .cctor(); // 0x026b2f00
    System.Void .ctor(); // 0x026b2f70
    System.Int32 CIMJBBLKBKE(LIDARScanner.ABGBNBKAEBA x, LIDARScanner.ABGBNBKAEBA y); // 0x026b2f78
    System.Int32 FALNOJAMLMM(LIDARScanner.ABGBNBKAEBA x, LIDARScanner.ABGBNBKAEBA y); // 0x026b2f88
    System.Int32 MKPCCONMCFE(LIDARScanner.ABGBNBKAEBA x, LIDARScanner.ABGBNBKAEBA y); // 0x026b2f98
    System.Int32 PJGKJACMJDD(LIDARScanner.ABGBNBKAEBA x, LIDARScanner.ABGBNBKAEBA y); // 0x026b2fac
    System.Int32 PGEJNGGMJNL(LIDARScanner.ABGBNBKAEBA x, LIDARScanner.ABGBNBKAEBA y); // 0x026b2fbc
    System.Int32 IIKGOGAFECF(LIDARScanner.ABGBNBKAEBA x, LIDARScanner.ABGBNBKAEBA y); // 0x026b2fcc
}

// Assembly-CSharp
class LIDARScanner : UnityEngine.MonoBehaviour
{
    UnityEngine.Camera PDBAAABBFAM; // 0x18
    UnityEngine.Material material; // 0x20
    UnityEngine.Mesh mesh; // 0x28
    System.Single scanPointScale; // 0x30
    UnityEngine.ComputeShader fadeCompute; // 0x38
    static System.Int32 BHOKOOMOJJL = 60000;
    LIDARScanner.JNGIEBJKFGO scanPointApparitionMethod; // 0x40
    System.Single _minScanDistance; // 0x44
    System.Single _maxScanDistance; // 0x48
    System.Int32 _totalNumberOfPoints; // 0x4c
    System.Single _verticalFOV; // 0x50
    System.Single _centerBunchingIntensity; // 0x54
    System.Single _scanDuration; // 0x58
    System.Single _minimumScanpointLifespan; // 0x5c
    System.Single _maximumScanpointLifespan; // 0x60
    System.Single _scanpointFadeTime; // 0x64
    System.Single _randomHorizontalVariation; // 0x68
    System.Single _randomVerticalVariation; // 0x6c
    System.Single _randomColorVariation; // 0x70
    System.Collections.Generic.List<UnityEngine.GameObject> _objectsToIgnore; // 0x78
    UnityEngine.Color _regularScanPointColor; // 0x80
    UnityEngine.Color _enemyContactScanPointColor; // 0x90
    System.String _enemyTag; // 0xa0
    UnityEngine.Color _keyItemContactScanPointColor; // 0xa8
    System.String _keyItemTag; // 0xb8
    UnityEngine.Color _doorContactScanPointColor; // 0xc0
    System.String _doorTag; // 0xd0
